basin,formation,lithology1,lithology2,environment1,environment2,source
Sydney,Moon Island,sandstone,shale,alluvial plain,delta plain,map
Sydney,Awaba,tuff,,alluvial plain,delta plain,map
Sydney,Boolaroo,conglomerate,sandstone,alluvial plain,delta plain,map
Sydney,Warners Bay,tuff,,alluvial plain,delta plain,map
Sydney,Adamstown,conglomerate,sandstone,alluvial plain,delta plain,map
Sydney,Nobbys,tuff,,alluvial plain,delta plain,map
Sydney,Lambton,sandstone,siltstone,alluvial plain,delta plain,map
Sydney,Waratah,sandstone,,barrier bar,shoal,map
Sydney,Dempsey,siltstone,sandstone,delta plain,marine shelf,map
Sydney,Four Mile Creek,sandstone,siltstone,delta plain,marine shelf,map
Sydney,Wallis Creek,sandstone,claystone,delta plain,marine shelf,map
Sydney,Mulbring,siltstone,sandstone,marine shelf,,map
Sydney,Muree,sandstone,conglomerate,alluvial fan,fan delta,map
Sydney,Fenestrella Shale,sandstone,siltstone,fan delta,marine shelf,map
Sydney,Branxton,conglomerate,sandstone,fan delta,delta plain,map
Sydney,Greta Coal,sandstone,conglomerate,delta plain,,map
Sydney,Farley,siltstone,sandstone,delta plain,delta front,map
Sydney,Rutherford,siltstone,mudstone,delta front,marine shelf,map
Sydney,Allandale,conglomerate,sandstone,sublittoral strand,marine shelf,map
Sydney,Lochinvar,basalt,siltstone,sublittoral strand,marine shelf,map
Bowen,Rangal Coal,sandstone,siltstone,alluvial plain,delta,Fielding1993
Bowen,Bandanna,sandstone,siltstone,alluvial plain,delta,Fielding1993
Bowen,Baralaba Coal,sandstone,siltstone,,,
Bowen,Black Alley,mudstone,siltstone,alluvial plain,delta,Fielding1993
Bowen,Peawaddy,mudstone,siltstone,prograding shelf,nearshore marine,"Fielding1993,Jones2006"
Bowen,Burngrove,mudstone,siltstone,,,
Bowen,Fair Hill,sandstone,siltstone,,,
Bowen,MacMillan,mudstone,siltstone,,,
Bowen,Gyranda,siltstone,shale,,,
Bowen,Kaloola,mudstone,siltstone,,,
Bowen,Wiseman,sandstone,mudstone,,,
Bowen,Banana,siltstone,shale,,,
Bowen,Crocker,sandstone,siltstone,,,
Bowen,Moranbah,sandstone,siltstone,,,
Bowen,Catherine,sandstone,siltstone,prograding shelf,nearshore marine,"Fielding1993,Jones2006"
Bowen,Ingelara,conglomerate,mudstone,prograding shelf,offshore marine,"Fielding1993,Jones2006"
Bowen,Freitag,sandstone,siltstone,coastal plain,offshore marine,"Fielding1993,Jones2006"
Bowen,Aldebaran,sandstone,conglomerate,deltaic/coastal plain,nearshore marine,"Fielding1993,Jones2006"
Bowen,Cattle Creek,sandstone,mudstone,delta,nearshore marine,"Fielding1993,Jones2006"
Bowen,Colinlea,sandstone,conglomerate,,,
Bowen,Exmoor,sandstone,siltstone,,,
Bowen,Blenheim,sandstone,siltstone,,,
Bowen,Collinsville,sandstone,conglomerate,,,
Bowen,Beggie,sandstone,siltstone,,,
Bowen,Tiverton,sandstone,limestone,,,
Bowen,Flat Top,siltstone,sandstone,prograding shelf,deep shelf,Fielding1993
Bowen,Barfield,mudstone,sandstone,prograding shelf,deep shelf,Fielding1993
Bowen,Oxtrack,limestone,siltstone,deltaic/coastal plain,shallow shelf/coastal,Fielding1993
Bowen,Buffel,limestone,,delta,shallow shelf/coastal,Fielding1993
Bowen,Boomer,sandstone,siltstone,,,
Bowen,Back Creek,sandstone,siltstone,shallow marine,,Othman1999
Bowen,Blair Athol,sandstone,shale,,,
Bowen,Reids Dome,siltstone,shale,alluvial,lacustrine,Fielding1993
Bowen,Carmila,siltstone,mudstone,,,
Bowen,Woolein,siltstone,mudstone,,,
Baralaba,Baralaba Coal,sandstone,sandstone,,,
Baralaba,Gyranda,sandstone,siltstone,,,
Baralaba,Flat Top,calcilutite,coquinite,prograding shelf,deep shelf,Fielding1993
Baralaba,Barfield,mudstone,limestone,prograding shelf,deep shelf,Fielding1993
Baralaba,Oxtrack,limestone,siltstone,deltaic/coastal plain,shallow shelf/coastal,Fielding1993
Baralaba,Rannes Beds,shale,siltstone,,,
Baralaba,Camboon,andesite,basalt,alluvial,lacustrine,Fielding1993
Bathurst,Illawarra,sandstone,siltstone,,,
Bathurst,Shoalhaven,claystone,sandstone,,,
Bathurst,Berry,siltstone,,offshore marine,,Jones2006
Bathurst,Snapper Point,sandstone,conglomerate,fluvial coastal,nearshore marine,Fielding2006
Bowen,Blackwater,sandstone,siltstone,,,
Bowen,Blenheim,siltstone,sandstone,,,
Bowen,Gebbie,sandstone,siltstone,,,
Bowen,Collinsville,sandstone,conglomerate,,,
Bowen,Tiverton,sandstone,siltstone,,,
Bowen,Thunderbolt,adamellite,,,,
Bowen,Mount Aberdeen,andesite,dacite,,,
Bowen,Kurungle,andesite,rhyolite,,,
Bowen,Carmila,dacite,andesite,,,
Bowen,Lizzie Creek,basalt,andesite,alluvial,lacustrine,Fielding1993
Bowen,Mount Wickham,rhyolite,trachyte,,,
Buchanan,Betts Creek,siltstone,sandstone,,,
Canberra,Fyshwick,gravel,sandstone,,,
Charters Towers,Betts Creek,sandstone,mudstone,,,
Chinchilla,Blackwater,siltstone,sandstone,,,
Chinchilla,Back Creek,shale,siltstone,shallow marine,,Othman1999
Clermont,Blair Athol,sandstone,shale,,,
Clermont,Blackwater,siltstone,sandstone,,,
Clermont,Blenheim/Clarkei,sandstone,siltstone,,,
Clermont,Gebbie,sandstone,siltstone,,,
Dalby,Blackwater,shale,sandstone,,,
Dalby,Back Creek,sandstone,siltstone,shallow marine,,Othman1999
Dorrigo,Annalee,pyroclastics,rhyolite,,,
Dorrigo,Dummy Creek,conglomerate,sandstone,,,
Dorrigo,Bellingen,slate,sandstone,,,
Dorrigo,Comara,siltstone,sandstone,,,
Dorrigo,Dardanelles,mudstone,sandstone,,,
Dorrigo,Five Day Creek,phylite,schist,,,
Dorrigo,Halls Peak,rhyolite,diamictite,,,
Dorrigo,Pee Dee,siltstone,sandstone,,,
Dorrigo,Parrabel,diamictite,sandstone,,,
Dorrigo,Styx River,siltstone,sandstone,,,
Dorrigo,Yessabah,limestone,mudstone,,,
Dorrigo,Warbro,siltstone,sandstone,,,
Dorrigo,Buffers Creek,siltstone,wackestone,,,
Dorrigo,Dyamberin,wackestone,siltstone,,,
Dorrigo,McGraths Hump,metabasalt,dolerite,,,
Dorrigo,Sara,mudstone,siltstone,,,
Dorrigo,Kempsey,sandstone,mudstone,,,
Duaringa,Blackwater,sandstone,siltstone,,,
Duaringa,Rangal Coal,mudstone,siltstone,alluvial plain,delta,Fielding1993
Duaringa,Burngrove,mudstone,sandstone,,,
Duaringa,Fair Hill,sandstone,sandstone,,,
Duaringa,Boomer,sandstone,siltstone,,,
Duaringa,Blenheim,sandstone,siltstone,,,
Duaringa,German Creek,sandstone,siltstone,,,
Duaringa,Maria,siltstone,mudstone,,,
Duaringa,Oxtrack,siltstone,sandstone,deltaic/coastal plain,shallow shelf/coastal,Fielding1993
Duaringa,Gebbie,sandstone,siltstone,,,
Duaringa,Back Creek,mudstone,siltstone,shallow marine,,Othman1999
Duaringa,Carmila,conglomerate,sandstone,,,
Duaringa,Rookwood,spilite,breccia,,,
Duaringa,Youlambie,conglomerate,sandstone,,,
Duaringa,Rannes Beds,mudstone,siltstone,,,
Duaringa,Camboon,andesite,breccia,alluvial,lacustrine,Fielding1993
Dubbo,Illawarra,shale,sandstone,,,
Dubbo,Shoalhaven,conglomerate,sandstone,,,
Dubbo,Dunedoo,sandstone,conglomerate,,,
Dubbo,Rylstone,rhyolite,sandstone,,,
Eddystone,Blackwater,sandstone,siltstone,,,
Eddystone,Black Alley,shale,claystone,alluvial plain,delta,Fielding1993
Eddystone,Peawaddy,shale,siltstone,,,
Eddystone,Ingelara,siltstone,,prograding shelf,offshore marine,"Fielding1993,Jones2006"
Eddystone,Aldebaran,sandstone,conglomerate,deltaic/coastal plain,nearshore marine,"Fielding1993,Jones2006"
Eddystone,Cattle Creek,conglomerate,siltstone,delta,nearshore marine,"Fielding1993,Jones2006"
Eddystone,Reids Dome,siltstone,shale,alluvial,lacustrine,Fielding1993
Emerald,Fair Hill,sandstone,conglomerate,,,
Emerald,Back Creek,sandstone,mudstone,shallow marine,,Othman1999
Emerald,Blenheim,sandstone,conglomerate,,,
Emerald,German Creek,sandstone,siltstone,,,
Emerald,Peawaddy,sandstone,siltstone,,,
Emerald,Catherine,sandstone,siltstone,prograding shelf,nearshore marine,"Fielding1993,Jones2006"
Emerald,Ingelara,siltstone,mudstone,prograding shelf,offshore marine,"Fielding1993,Jones2006"
Emerald,Aldebaran,sandstone,shale,deltaic/coastal plain,nearshore marine,"Fielding1993,Jones2006"
Emerald,Colinlea,sandstone,conglomerate,,,
Emerald,Sirius,shale,siltstone,,,
Emerald,Staircase,sandstone,siltstone,,,
Emerald,Stanleigh,sandstone,shale,,,
Emerald,Reids Dome,sandstone,siltstone,alluvial,lacustrine,Fielding1993
Emerald,Joe Joe,conglomerate,sandstone,,,
Goodwindi,Blackwater,shale,sandstone,,,
Goodwindi,Back Creek,shale,siltstone,shallow marine,,Othman1999
Grafton-Maclean,Wandsworth Volcanic,rhyolite,quartz,,,
Grafton-Maclean,Bolivia,rhyolite,quartz,,,
Grafton-Maclean,Brassington,rhyolite,quartz,,,
Grafton-Maclean,Dundee,rhyolite,ignimbrite,,,
Grafton-Maclean,Sunnyside,rhyolite,quartz,,,
Grafton-Maclean,Tarban,rhyolite,ignimbrite,,,
Grafton-Maclean,Tenterfield,rhyolite,quartz,,,
Grafton-Maclean,Timbarra,rhyolite,quartz,,,
Grafton-Maclean,Tent Hill,ignimbrite,,,,
Grafton-Maclean,Emmaville,rhyolite,dacite,,,
Grafton-Maclean,Nioka,dacite,rhyolite,,,
Grafton-Maclean,Wallangarra,rhyolite,dacite,,,
Grafton-Maclean,Drake,dacite,tuff,,,
Grafton-Maclean,Coombadjha,dacite,quartz,,,
Grafton-Maclean,Babepercy,volcaniclastic,porphyry,,,
Grafton-Maclean,Pi Pi,ignimbrite,pumice,,,
Grafton-Maclean,Hianana,breccia,porphyry,,,
Grafton-Maclean,Bondonga,conglomerate,sandstone,,,
Inverell,Emmaville,rhyolite,dacite,,,
Inverell,Glenmore,conglomerate,arenite,,,
Inverell,Ashford,arenite,argilite,,,
Jericho,Blackwater,siltstone,sandstone,,,
Jericho,Peawaddy,sandstone,siltstone,,,
Jericho,Colinlea,sandstone,siltstone,,,
Jericho,Joe Joe,mudstone,sandstone,,,
Mackay,Upper Bowen,siltstone,sandstone,,,
Mackay,Blenheim,siltstone,sandstone,,,
Mackay,Gebbie,sandstone,siltstone,,,
Mackay,Tiverton,sandstone,siltstone,,,
Mackay,Calen,sandstone,siltstone,,,
Mackay,Carmila,conglomerate,wackestone,,,
Mackay,Lower Bowen,pyroclastics,basalt,,,
Manilla,Black Jack,siltstone,sandstone,alluvial,delta,"McMinn1993,Tadros1995"
Manilla,Watermark,siltstone,claystone,delta,marine shelf,"McMinn1993,Tadros1995"
